question,answer
How do I book a taxi in Riyadh?,"Open the app, enter your pickup/dropoff locations, select vehicle type, and tap 'Confirm Ride'."
هل يمكنني حجز سيارة مسبقًا؟,"نعم، اضغط على زر 'الجدولة' واختر التاريخ والوقت المطلوبين قبل 24 ساعة كحد أقصى."
Why was my ride cancellation fee charged?,"Cancellation fees apply if you cancel after driver assignment or keep them waiting over 5 minutes."
هل لديكم سائقون نساء في جدة؟,"نعم، يمكنك طلب سائق نساء عند حجز الرحلة من خلال اختيار 'للنساء' في خيارات المركبة."
What payment methods do you accept?,"We accept: Apple Pay, STC Pay, credit cards, Mada cards, and cash."
لم أستطع فتح التطبيق اليوم، ماذا أفعل؟,"جرب إعادة تشغيل هاتفك أو تحديث التطبيق. إذا استمرت المشكلة، أرسل لقطة شاشة إلى الدعم الفني."
Are there extra charges for airport rides?,"Yes, airport pickups include a SAR 15 surcharge. Drop-offs have no extra fees."
كيف أستعيد حقيبة نسيت في التاكسي؟,"اتصل بالدعم فورًا على 920000000 مع رقم الرحلة. السائق سيتحقق من المقعد الخلفي."
What safety features do you offer?,"All rides are GPS-tracked, shareable with emergency contacts. Drivers are verified with background checks."
هل تطبيقكم يعمل في الدمام والخبر؟,"نعم، خدماتنا متوفرة في الرياض، جدة، مكة، المدينة، الدمام، الخبر، والطائف."
How do I use STC Pay for payments?,"Go to 'Payment Methods' > 'Add STC Pay' > verify with your STC Pay credentials."
متى يطبق سعر الذروة؟,"تطبق أسعار الذروة من 7-9 صباحًا و4-7 مساءً أيام العمل، مع زيادة تصل إلى 20٪."
Can I book a ride to King Khalid Airport?,"Yes, enter 'King Khalid International Airport' as your destination. Allow extra time for security."
هل يمكن تغيير طريقة الدفع بعد الرحلة؟,"لا، يجب اختيار طريقة الدفع قبل بدء الرحلة. يمكنك تغييرها في الإعدادات للرحلات القادمة."
Why did my driver take a longer route?,"Our app suggests optimal routes. If concerned, report via 'Trip History' for fare review."
ما هي متطلبات التسجيل كسائق؟,"الحصول على رخصة قيادة سعودية سارية، عمر لا يقل عن ٢٣ سنة، وفحص مركبة سنوي، والسيارة موديل ٢٠١٥ أو أحدث."
The map isn't showing my location correctly,"Enable location permissions in your phone settings. If issue persists, restart the app."
كيف أضيف جهة اتصال طوارئ؟,"اذهب إلى 'الإعدادات' > 'الأمان' > 'جهات اتصال الطوارئ' وأضف رقم الهاتف."
Is Apple Pay available for all rides?,"Yes, Apple Pay is accepted across all cities and vehicle types."
لماذا تم خصم مبلغ دون إكمال الرحلة؟,"قد يحدث هذا إذا تم إنهاء الرحلة مبكرًا. راجع تفاصيل الرحلة أو اتصل بالدعم للتحقيق."
How to schedule a ride for tomorrow?,"Tap 'Schedule' before booking, select date/time. Driver will arrive within 15 mins of chosen slot."
هل يوجد رسوم للإلغاء في المطار؟,"نعم، تطبق رسوم إلغاء ١٠ ريال إذا تم الإلغاء بعد وصول السائق إلى نقطة اللقاء."
I was charged nighttime fees at 5PM,"Night surcharges apply only between 10PM-6AM. Send trip details to [email] for refund."
كيف أتحقق من سعر الرحلة مسبقًا؟,"بعد إدخال الوجهة، يظهر السعر التقديري في الشاشة قبل التأكيد. الأسعار النهائية حسب المسافة الفعلية."
What if my driver asks for cash only?,"All payments are app-managed. Report such requests immediately via in-app 'Safety Toolkit'."
هل يمكن طلب سيارة لـ ٦ ركاب في الرياض؟,"نعم، اختر مركبة 'العائلية' أو 'SUV' أثناء الحجز للسعات الأكبر."
Why is my promo code not working?,"Ensure it's entered correctly, valid for your city, and meets minimum ride amount. Expiry dates apply."
كيف أبلغ عن سائق مهمل لقواعد السلامة؟,"استخدم زر 'تقرير مشكلة' في التطبيق بعد الرحلة أو اتصل على ٩٢٠٠٠٠٠٠٠."
Are child seats available?,"Yes, select 'Child Seat' option during booking (SAR 10 extra). Limited availability - book early."
متى يصدر إيصال الرحلة؟,"يتم إرسال الإيصال إلى بريدك الإلكتروني بعد ٣٠ دقيقة من انتهاء الرحلة. تجده أيضًا في 'سجل الرحلات'."
Driver didn't arrive at pickup location,"Track them via GPS. If delayed over 10 mins, cancel penalty-free and rebook."
هل تدعمون الدفع عبر STC Pay؟,"نعم، اختر 'STC Pay' في طرق الدفع وأكّد الدفع عبر تطبيق STC Pay على هاتفك."
How to change my destination mid-ride?,"Ask your driver to update via their app, or enter new destination in your app's 'Current Trip' screen."
أين أجد رقم رحلتي؟,"في الشاشة الرئيسية أثناء الرحلة، أو في 'سجل الرحلات' بعد الانتهاء، أو في إيصالك الإلكتروني."
Is there Wi-Fi in your taxis?,"Premium/SUV vehicles offer free Wi-Fi. Look for 'Wi-Fi' tag during vehicle selection."
كيف أغير اللغة في التطبيق؟,"اذهب إلى 'الإعدادات' > 'اللغة' واختر العربية أو الإنجليزية. التغيير فوري."
Why was I charged SAR 25 for cancellation?,"This occurs if driver waited over 10 minutes at pickup point. Fee compensates their time."
هل هناك سيارات فاخرة؟,"نعم، اختر 'بريميوم' أثناء الحجز. متوفرة في الرياض وجدة والدمام بسعر أعلى بنسبة ٣٥٪."
App keeps crashing during payment,"Update to latest app version. If unresolved, uninstall/reinstall or use web booking at book.taxiapp.sa."
كيف أتأكد من هوية السائق؟,"طابق رقم السيارة واسم السائق وصورته في التطبيق. جميع السائقين يحملون هويات موثقة."
Can I book multiple stops?,"Yes, tap '+' icon after entering destination. Max 2 stops with 3 mins wait time each."
ماذا أفعل إذا تعرضت لحادث؟,"استخدم زر 'مساعدة الطوارئ' في التطبيق للإبلاغ الفوري. سنرسل الشرطة والمساعدة الطبية."
Why higher price than estimate?,"Final fare may change due to traffic, route changes, or added waiting time. Review trip details."
هل يوجد دعم للكراسي المتحركة؟,"نعم، اختر مركبة 'مخصصة' عند الحجز في الرياض وجدة (متوفرة قبل ٦ ساعات على الأقل)."
How to get a business ride receipt?,"Select 'Business Ride' before booking. Detailed VAT invoices are auto-sent to your email."
لماذا لا يتعرف التطبيق على موقعي؟,"تأكد من تشغيل GPS واتصال الإنترنت. إذا استمر الخطأ، أعد تشغيل الهاتف."
Are pets allowed?,"Only service animals permitted. Guide dogs allowed with prior notice via support line."
كيف أتأكد أن السائق يعرف الطريق؟,"جميع سائقينا يستخدمون نظام الملاحة في التطبيق. يمكنك اقتراح طرق بديلة أثناء الرحلة."
I was charged twice for one ride,"This is rare. Share trip ID with support. Refunds processed within 3-5 business days."
هل يمكنني دفع جزء نقدًا وجزء بالبطاقة؟,"لا، يجب اختيار طريقة دفع واحدة فقط لكل رحلة. يمكنك تقسيم المدفوعات في الرحلات الجماعية."
Driver rating system explained,"Rate 1-5 stars post-ride. Low-rated drivers undergo retraining. Your feedback improves service."
كيف ألغي اشتراكي الشهري؟,"اذهب إلى 'الاشتراكات' > 'إدارة' > 'إلغاء'. يستمر حتى نهاية الفترة المدفوعة."
How to book for someone else?,"Enter their location in app. After booking, share ride details via SMS/WhatsApp from app."
أريد إبلاغ عن سائق محترف,"نرحب بملاحظاتك! استخدم 'تقييم السائق' بعد الرحلة أو أرسل تفاصيل إلى [email]."
Is there a waiting time limit?,"Free waiting: 3 mins. After that, SAR 1/min charged. Drivers may cancel after 7 mins."
لماذا طلب التطبيق صلاحية الموقع دائمًا؟,"لتحسين تتبع الرحلة وتحديد نقاط الالتقاء بدقة. يمكنك ضبطه على 'أثناء الاستخدام'."
How to add company billing?,"Submit company tax certificate to [email]. We'll activate business account within 24h."
ما الفرق بين 'سريع' و'اقتصادي'؟,"'سريع': سيارة فاخرة (تكلفة أعلى). 'اقتصادي': مركبة عادية (الأسعار الأساسية)."
Lost phone after ride ended,"Email [email] immediately with your account details. We'll contact the driver."
هل تصلون إلى القرى خارج المدن؟,"الخدمات متوفرة ضمن نطاق المدن المذكورة. للوجهات البعيدة، راجع التطبيق لإمكانية التغطية."
Why driver ended ride early?,"Report via app with location proof. We'll investigate and refund excess charges."
كيف أحذف حسابي؟,"'الإعدادات' > 'حذف الحساب' > اتبع التعليمات. ملاحظة: لا يمكن استعادة البيانات لاحقًا."
Can I request same driver?,"Not guaranteed, but favorite drivers may be prioritized if available in your area."
ما هي ساعات الذروة الدقيقة؟,"7-9AM, 4-7PM weekdays; 1-3PM Fridays. تظهر أيقونة الذروة في التطبيق عند التطبيق."
Airport pickup meeting points,"Follow app instructions post-booking. KKIA: Pillars 7-8; Jeddah: North Meeting Hall."
لم أر إيصال الرحلة في بريدي,"تحقق من مجلد البريد العشوائي. إذا لم تجده، أعد إرساله من 'سجل الرحلات' > 'طلب إيصال'."
How long driver keeps lost items?,"Drivers store items for 48h. After that, items moved to city office (accessible for 30 days)."
كيف أرفع حد السحب من بطاقتي؟,"زيادة الحد تتم عبر بنكك. للدفع المتكرر، أضف بطاقة جديدة في 'طرق الدفع'."
Ride prices during Ramadan,"Standard daytime fares apply. +25% surcharge 30 mins before Iftar to 1AM."
هل يمكنني مشاركة التكلفة مع أصدقائي؟,"نعم، استخدم 'تقسيم التكلفة' قبل التأكيد. سيرسل التطبيق طلبات الدفع للمشاركين."
App shows 'No drivers available',"This is temporary. Try again in 5-10 mins or upgrade to premium/SUV for faster service."
ما معنى الرمز E في سعر الرحلة؟,"'E': سعر تقديري (قد يتغير قليلًا حسب حركة المرور). 'قفل السعر': سعر ثابت غير قابل للتغيير."
How to complain about cleanliness?,"Use 'Rate Your Ride' > leave comments. Or report via support chat with photos."
كيف أعرف أن طلبي تأكد؟,"ستتلقى إشعارًا ورسالة SMS برقم السيارة واسم السائق والوقت المتوقع للوصول."
Can I pay with international cards?,"Yes, Visa/Mastercard accepted. 3% processing fee applies for non-Saudi cards."
هل هناك خصومات للطلاب؟,"نعم، قدم صورتك من بطاقة الطالب عبر 'العروض' للحصول على خصم ١٥٪ على الرحلات الأساسية."
Why driver called before arrival?,"Drivers may call to clarify pickup points, especially in restricted areas."
أين مكتب الاستلام في مطار الملك فهد؟,"المكتب موجود في صالة الوصول رقم ٣. تواصل مع السائق عبر التطبيق عند الوصول."
My driver drove recklessly,"Use 'Emergency Help' button during trip or file report immediately after. We take this seriously."
كيف أغير رقم هاتفي المسجل؟,"'الإعدادات' > 'معلومات الحساب' > 'تحديث رقم الهاتف'. ستتلقى رمز تحقق على الرقم الجديد."
Maximum passengers allowed?,"Standard: 4; Family/SUV: 6; Premium: 3. Children count as passengers."
ما هو سعر التوقف الإضافي؟,"الانتظار مجاني أول ٣ دقائق، ثم ١ ريال/دقيقة لكل توقف (بحد أقصى ٥ دقائق)."
How to become a driver partner?,"Apply at careers.taxiapp.sa. Requirements: Saudi ID, valid license, clean record, 23+ years old."
لماذا تم رفض طلب حجزي؟,"قد يحدث بسبب مشاكل في الدفع أو عدم توفر سائقين. حاول مجددًا أو اختر نوع مركبة مختلف."
Receipts for VAT purposes,"All digital receipts include 15% VAT details. Download from 'Trip History' or email archive."
هل يمكن الحجز برقم غير مسجل؟,"لا، يجب استخدام رقم الهاتف المسجل في التطبيق. يمكنك تغيير الرقم في الإعدادات أولاً."
Long waiting at King Abdullah Hospital,"Hospitals may have designated pickup zones. Check in-app instructions or ask security."
كيف أمنع التطبيق من خصم المبلغ تلقائيًا؟,"اختر 'الدفع النقدي' كطريقة دفع افتراضية. ستدفع للسائق مباشرة بعد كل رحلة."
Why can't I book to Bahrain?,"Cross-border services unavailable. We operate only within Saudi Arabian cities."
ما هي مدة فتح باب السيارة؟,"بعد وصول السائق، ينتظر ٥ دقائق قبل تطبيق رسوم الانتظار و٧ دقائق قبل الإلغاء التلقائي."
How to disable ride sharing?,"'Settings' > 'Privacy' > disable 'Share Status'. Your trips won't be visible to contacts."
أين أجد سياسة الخصوصية؟,"في التطبيق: 'الإعدادات' > 'الأسئلة الشائعة' > 'الخصوصية'. أو على الموقع الإلكتروني."
Driver asked for cash despite app payment,"Decline and pay via app. Report immediately—violators face suspension."
كيف أغير الوجهة قبل بدء الرحلة؟,"ألغ الحجز الحالي وأعد الحجز بالوجهة الجديدة. لا توجد رسوم إلغاء قبل وصول السائق."
App not showing Arabic interface?,"1) Update app 2) Go to phone settings > language > set Arabic 3) Reopen app."
هل لديكم خدمة العملاء 24/7؟,"نعم، الدعم متاح 24 ساعة عبر الدردشة في التطبيق أو على الرقم 920000000."
Can I tip the driver?,"Yes, tips can be added post-ride via app (cash tips also accepted). 100% goes to driver."
ما الفرق بين 'الاقتصادية' و'المشتركة'؟,"'الاقتصادية': سيارة خاصة بك. 'المشتركة': مشاركة مع راكب آخر (توفير حتى ٣٠٪)."
How to extend ride time?,"Ask driver to update destination. Additional charges apply based on new route."
لماذا لا يعمل الزر 'تأكيد الحجز'؟,"تأكد من اكتمال جميع الحقول (الموقع، الوجهة، طريقة الدفع). إذا استمرت المشكلة، أعد تشغيل التطبيق."
Ride canceled by driver frequently?,"We penalize such drivers. Please rebook—your next ride is 10% off with code APOLOGY10."
كيف أتحقق من خلفية السائق؟,"جميع السائقين لديهم سجلات جنائية نظيفة وتم التحقق منهم من قبل وزارة الداخلية."
Is there a number for senior citizens?,"Yes, call 920000000 for voice booking assistance. Available 6AM-11PM daily."
ماذا يعني رمز القفل بجوار السعر؟,"يعني أن السعر ثابت ولن يتغير حتى مع تغيير الطريق أو وجود ازدحام."